Simulating FLIOP 3-PC for finding a optimal compression schedule in input vector lengths from 2 to 65536.
This simulation use original version of FLIOP.

Start to measure one round time.
Experiment (0)
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (78)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (79)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (80)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (81)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (82)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (83)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (84)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (85)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (86)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (87)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (88)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (89)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (90)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (91)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (92)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (93)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (94)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (95)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (96)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (97)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (98)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
Experiment (99)
Calculated : 8192
Calculated : 16384
Calculated : 10923
Calculated : 8192
Calculated : 6554
Calculated : 32768
Calculated : 10923
Calculated : 7282
Calculated : 21846
Calculated : 8192
Calculated : 16384
Calculated : 6554
Calculated : 13108
Calculated : 10923
Calculated : 9363
Calculated : 8192
Calculated : 7282
Calculated : 6554
Calculated : 65536
One round times were successfully measured!

[Optimal Schedules]
* LAN Min schedule
Length: 2 / Min time : 0.067145 / Best schedule : 2
Length: 4 / Min time : 0.0703 / Best schedule : 2 2
Length: 8 / Min time : 0.0725 / Best schedule : 4 2
Length: 16 / Min time : 0.0761 / Best schedule : 9 2
Length: 32 / Min time : 0.0814 / Best schedule : 8 2 2
Length: 64 / Min time : 0.0908 / Best schedule : 5 7 2
Length: 128 / Min time : 0.1098 / Best schedule : 6 11 2
Length: 256 / Min time : 0.1434 / Best schedule : 6 5 5 2
Length: 512 / Min time : 0.2091 / Best schedule : 6 6 8 2
Length: 1024 / Min time : 0.3409 / Best schedule : 5 6 5 4 2
Length: 2048 / Min time : 0.5946 / Best schedule : 5 5 6 7 2
Length: 4096 / Min time : 1.1032 / Best schedule : 6 6 5 8 3
Length: 8192 / Min time : 2.1291 / Best schedule : 6 5 5 4 7 2
Length: 16384 / Min time : 4.1517 / Best schedule : 5 5 6 5 11 2
Length: 32768 / Min time : 8.4775 / Best schedule : 7 6 6 7 10 2
Length: 65536 / Min time : 16.9121 / Best schedule : 7 6 5 7 5 5 2
Total: 0.0671, 0.0703, 0.0725, 0.0761, 0.0814, 0.0908, 0.1098, 0.1434, 0.2091, 0.3409, 0.5946, 1.1032, 2.1291, 4.1517, 8.4775, 16.9121,
Prover: 0.0027, 0.0046, 0.0058, 0.0076, 0.0111, 0.0173, 0.0280, 0.0487, 0.0887, 0.1706, 0.3268, 0.6324, 1.2558, 2.4973, 5.0881, 10.2084,
Verifier: 0.0044, 0.0056, 0.0066, 0.0084, 0.0102, 0.0134, 0.0216, 0.0345, 0.0602, 0.1101, 0.2076, 0.4106, 0.8131, 1.5941, 3.3291, 6.6434,
Communication: 0.0600, 0.0601, 0.0601, 0.0601, 0.0601, 0.0601, 0.0602, 0.0602, 0.0602, 0.0602, 0.0602, 0.0602, 0.0602, 0.0603, 0.0603, 0.0603,
Payload: 128, 184, 216, 296, 336, 368, 448, 456, 520, 544, 592, 640, 680, 760, 824, 832,

* WAN Min schedule
Length: 2 / Min time : 80.0199 / Best schedule : 2
Length: 4 / Min time : 80.0285 / Best schedule : 4
Length: 8 / Min time : 80.0340 / Best schedule : 4 2
Length: 16 / Min time : 80.0430 / Best schedule : 6 3
Length: 32 / Min time : 80.0518 / Best schedule : 4 4 2
Length: 64 / Min time : 80.0671 / Best schedule : 5 5 3
Length: 128 / Min time : 80.0895 / Best schedule : 4 4 4 2
Length: 256 / Min time : 80.1281 / Best schedule : 6 5 3 3
Length: 512 / Min time : 80.1985 / Best schedule : 6 6 5 3
Length: 1024 / Min time : 80.3351 / Best schedule : 5 6 5 4 2
Length: 2048 / Min time : 80.5933 / Best schedule : 5 5 6 5 3
Length: 4096 / Min time : 81.1069 / Best schedule : 6 6 5 4 3 2
Length: 8192 / Min time : 82.1366 / Best schedule : 6 5 5 4 5 3
Length: 16384 / Min time : 84.1646 / Best schedule : 5 5 6 5 4 3 2
Length: 32768 / Min time : 88.4968 / Best schedule : 7 6 6 7 7 3
Length: 65536 / Min time : 96.9343 / Best schedule : 7 6 5 7 5 3 3
Total: 80.0199, 80.0285, 80.0340, 80.0430, 80.0518, 80.0671, 80.0895, 80.1281, 80.1985, 80.3351, 80.5933, 81.1069, 82.1366, 84.1646, 88.4968, 96.9343,
Prover: 0.0027, 0.0031, 0.0058, 0.0071, 0.0114, 0.0167, 0.0294, 0.0483, 0.0881, 0.1706, 0.3263, 0.6344, 1.2553, 2.4985, 5.0875, 10.2080,
Verifier: 0.0044, 0.0094, 0.0066, 0.0095, 0.0100, 0.0152, 0.0209, 0.0358, 0.0616, 0.1101, 0.2094, 0.4093, 0.8149, 1.5941, 3.3301, 6.6447,
Communication: 80.0128, 80.0160, 80.0216, 80.0264, 80.0304, 80.0352, 80.0392, 80.0440, 80.0488, 80.0544, 80.0576, 80.0632, 80.0664, 80.0720, 80.0792, 80.0816,
Payload: 128, 160, 216, 264, 304, 352, 392, 440, 488, 544, 576, 632, 664, 720, 792, 816,

[Constant Schedules]
* FLIOP LAN Delay
Length: 2 / Time : 0.0671
Length: 4 / Time : 0.0703
Length: 8 / Time : 0.0745
Length: 16 / Time : 0.0812
Length: 32 / Time : 0.0923
Length: 64 / Time : 0.1112
Length: 128 / Time : 0.1445
Length: 256 / Time : 0.2137
Length: 512 / Time : 0.3368
Length: 1024 / Time : 0.5767
Length: 2048 / Time : 1.0501
Length: 4096 / Time : 2.0549
Length: 8192 / Time : 3.9612
Length: 16384 / Time : 7.8773
Length: 32768 / Time : 16.1953
Length: 65536 / Time : 35.3174
Total: 0.0671, 0.0703, 0.0745, 0.0812, 0.0923, 0.1112, 0.1445, 0.2137, 0.3368, 0.5767, 1.0501, 2.0549, 3.9612, 7.8773, 16.1953, 35.3174,
Prover: 0.0027, 0.0046, 0.0072, 0.0111, 0.0181, 0.0302, 0.0518, 0.0985, 0.1789, 0.3352, 0.6420, 1.3125, 2.5225, 5.0194, 10.2891, 23.0859,
Verifier: 0.0044, 0.0056, 0.0072, 0.0100, 0.0141, 0.0209, 0.0325, 0.0550, 0.0977, 0.1813, 0.3479, 0.6821, 1.3784, 2.7976, 5.8459, 12.1712,
Communication: 0.0600, 0.0601, 0.0601, 0.0601, 0.0601, 0.0601, 0.0602, 0.0602, 0.0602, 0.0602, 0.0602, 0.0603, 0.0603, 0.0603, 0.0603, 0.0603,
Payload: 128, 184, 240, 296, 352, 408, 464, 520, 576, 632, 688, 744, 800, 856, 912, 968,

* FLIOP WAN Delay
Length: 2 / Time : 80.0199
Length: 4 / Time : 80.0286
Length: 8 / Time : 80.0384
Length: 16 / Time : 80.0507
Length: 32 / Time : 80.0674
Length: 64 / Time : 80.0919
Length: 128 / Time : 80.1307
Length: 256 / Time : 80.2055
Length: 512 / Time : 80.3342
Length: 1024 / Time : 80.5797
Length: 2048 / Time : 81.0587
Length: 4096 / Time : 82.0690
Length: 8192 / Time : 83.9809
Length: 16384 / Time : 87.9026
Length: 32768 / Time : 96.2262
Length: 65536 / Time : 115.3539
Total: 80.0199, 80.0286, 80.0384, 80.0507, 80.0674, 80.0919, 80.1307, 80.2055, 80.3342, 80.5797, 81.0587, 82.0690, 83.9809, 87.9026, 96.2262, 115.3539,
Prover: 0.0027, 0.0046, 0.0072, 0.0111, 0.0181, 0.0302, 0.0518, 0.0985, 0.1789, 0.3352, 0.6420, 1.3125, 2.5225, 5.0194, 10.2891, 23.0859,
Verifier: 0.0044, 0.0056, 0.0072, 0.0100, 0.0141, 0.0209, 0.0325, 0.0550, 0.0977, 0.1813, 0.3479, 0.6821, 1.3784, 2.7976, 5.8459, 12.1712,
Communication: 80.0128, 80.0184, 80.0240, 80.0296, 80.0352, 80.0408, 80.0464, 80.0520, 80.0576, 80.0632, 80.0688, 80.0744, 80.0800, 80.0856, 80.0912, 80.0968,
Payload: 128, 184, 240, 296, 352, 408, 464, 520, 576, 632, 688, 744, 800, 856, 912, 968,
-------------------------------------------------
Press any key to continue . . .
